Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\locale with glob **/*.mo.
Watching dir C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\CrestApp\locale with glob **/*.mo.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Program Files\Python310\Lib\asyncio\subprocess.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1735293517.0254464
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1735293517.0231898
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\drawing\relation.py first seen with mtime 1735296526.051756
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\middleware\security.py first seen with mtime 1735293517.3403325
File C:\Users\91860\Crest Infosystems\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1735293511.3177226
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\files\temp.py first seen with mtime 1735293517.0051126
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1735293514.1229744
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\styles\table.py first seen with mtime 1735296526.113349
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1735293512.8796492
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1735293516.9918642
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\cell\_writer.py first seen with mtime 1735296525.9187508
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\pivot\record.py first seen with mtime 1735296526.0796854
File C:\Program Files\Python310\Lib\bisect.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\urls\converters.py first seen with mtime 1735293517.3955271
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\packaging\manifest.py first seen with mtime 1735296526.0717807
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\workbook\external_link\external.py first seen with mtime 1735296526.1519272
File C:\Program Files\Python310\Lib\heapq.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\workbook\child.py first seen with mtime 1735296526.1363487
File C:\Users\91860\Crest Infosystems\Lib\site-packages\et_xmlfile\xmlfile.py first seen with mtime 1735296525.821737
File C:\Program Files\Python310\Lib\json\scanner.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\descriptors\sequence.py first seen with mtime 1735296526.026216
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1735293517.00756
File C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\CrestInfosystem\__init__.py first seen with mtime 1735293566.932083
File C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\manage.py first seen with mtime 1735293566.8730254
File C:\Program Files\Python310\DLLs\_overlapped.pyd first seen with mtime 1662367694.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1735293516.6901796
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1735293517.4269109
File C:\Users\91860\Crest Infosystems\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1735293511.3100963
File C:\Program Files\Python310\Lib\email\header.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1735293517.1313312
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\pivot\fields.py first seen with mtime 1735296526.0782561
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\worksheet\hyperlink.py first seen with mtime 1735296526.1785645
File C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\CrestApp\urls.py first seen with mtime 1735372076.0219586
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1735293517.0770466
File C:\Program Files\Python310\Lib\argparse.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\bz2.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\importlib\metadata\_collections.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1735294743.9129305
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chartsheet\relation.py first seen with mtime 1735296525.989294
File C:\Program Files\Python310\DLLs\unicodedata.pyd first seen with mtime 1662367696.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chart\trendline.py first seen with mtime 1735296525.976609
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\apps.py first seen with mtime 1735294743.8833954
File C:\Program Files\Python310\Lib\os.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\email\_header_value_parser.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\template\backends\base.py first seen with mtime 1735293517.3607128
File C:\Program Files\Python310\Lib\socketserver.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\email\iterators.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\DLLs\_uuid.pyd first seen with mtime 1662367694.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\apps\__init__.py first seen with mtime 1735293512.288196
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1735293517.188536
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\views\debug.py first seen with mtime 1735293517.4444556
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chart\updown_bars.py first seen with mtime 1735296525.977535
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1735293514.832974
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1735293517.3965278
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1735293517.4604547
File C:\Program Files\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\utils\formulas.py first seen with mtime 1735296526.12464
File C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\CrestApp\views.py first seen with mtime 1735373997.3132637
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\test\signals.py first seen with mtime 1735293517.3875036
File C:\Program Files\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chart\_chart.py first seen with mtime 1735296525.930819
File C:\Program Files\Python310\Lib\http\client.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\multiprocessing\reduction.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\signals.py first seen with mtime 1735293517.1762393
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\utils\__init__.py first seen with mtime 1735296526.1153464
File C:\Program Files\Python310\Lib\asyncio\staggered.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1735294743.9049315
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\worksheet\drawing.py first seen with mtime 1735296526.1698966
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\formatting\formatting.py first seen with mtime 1735296526.0587304
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chart\axis.py first seen with mtime 1735296525.9321432
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\drawing\graphic.py first seen with mtime 1735296526.043198
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1735294744.3234332
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chart\_3d.py first seen with mtime 1735296525.9280038
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1735293517.4494543
File C:\Program Files\Python310\Lib\asyncio\selector_events.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\connection.py first seen with mtime 1735293517.4054885
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1735296529.8528354
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1735293517.4414606
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1735293512.2937672
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1735293517.132346
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\encoding.py first seen with mtime 1735293517.4135063
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chart\plotarea.py first seen with mtime 1735296525.9545133
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\styles\cell_style.py first seen with mtime 1735296526.0977573
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1735293516.9908638
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\comments\shape_writer.py first seen with mtime 1735296526.0013554
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chart\__init__.py first seen with mtime 1735296525.9293964
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1735293515.906123
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1735293514.4951243
File C:\Program Files\Python310\Lib\http\cookies.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\signal.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1735293512.8760607
File C:\Users\91860\Crest Infosystems\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1735293511.3112605
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1735293517.198375
File C:\Program Files\Python310\DLLs\_decimal.pyd first seen with mtime 1662367694.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django_filters\compat.py first seen with mtime 1735294968.2454047
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1735294744.333233
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\drawing\__init__.py first seen with mtime 1735296526.0311284
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1735294744.2954583
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1735294744.2314303
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1735294744.2161417
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1735294744.2176325
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1735294744.2188501
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1735294744.2465243
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1735294744.2585156
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1735294744.2747042
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1735294744.2925296
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1735294744.219866
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1735294744.221074
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1735294744.294947
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1735294744.222333
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1735294744.223346
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1735294744.3117614
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1735294744.2256792
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1735294744.2266717
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1735294744.2278328
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1735294744.2300286
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1735294744.2326162
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1735294744.2450643
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1735294744.2349658
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1735294744.2369642
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1735294744.2379737
File C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1735294744.2394571
